時間,ひずみ電圧[1mm],先端の変位[1mm],ひずみ電圧[0.8mm],先端の変位[0.8mm],トルク[ノイズカット]
0,0.004577637,0.000150146,0.004272461,0.000175171,-0.00018188
0.002000008,0.00213623,7.00683E-05,0.000610352,2.50244E-05,0.00564697
0.004000016,0.004882813,0.000160156,-0.00213623,-8.75854E-05,-0.013005371
0.006000024,0.003967285,0.000130127,-0.001220703,-5.00488E-05,0.00292684
0.008000032,0.007629395,0.000250244,-0.002746582,-0.00011261,0.01652751
0.01,0.01068115,0.000350342,0.003356934,0.000137634,-0.00523356
0.01200001,0.006713867,0.000220215,-0.005187988,-0.000212708,0.0005953
0.01400002,0.001220703,4.00391E-05,0.004577637,0.000187683,0.02663086
0.01600002,-0.001525879,-5.00488E-05,0.004577637,0.000187683,0.01769328
0.01800003,0.02075195,0.000680664,0.0112915,0.000462952,-0.011062419
0.02,0.003662109,0.000120117,0.003356934,0.000137634,0.02313354
0.02200001,0.00213623,7.00683E-05,-0.001525879,-6.2561E-05,-0.013005371
0.02400002,0.001220703,4.00391E-05,0.003051758,0.000125122,0.03634562
0.02600002,-0.003662109,-0.000120117,0.001220703,5.00488E-05,0.01497314
0.02800003,0.000915527,3.00293E-05,-0.001831055,-7.50733E-05,0.03595703
0.03,-0.008544922,-0.000280273,0.003967285,0.000162659,0.0044812
0.03200001,0.000610352,2.00195E-05,0.02105713,0.000863342,0.00953288
0.03400002,0.003051758,0.000100098,0.002441406,0.000100098,0.03867716
0.03600002,-0.001831055,-6.00586E-05,-0.000915527,-3.75366E-05,-0.00717651
0.03800003,0.01983643,0.000650635,0.003967285,0.000162659,0.020802
0.04,-0.005493164,-0.000180176,0.004272461,0.000175171,0.00525838
0.04200001,-0.00579834,-0.000190186,0.006713867,0.000275269,0.02313354
0.04400002,-0.003662109,-0.000120117,0.005493164,0.00022522,-0.00212484
0.04600002,-0.00213623,-7.00683E-05,0.005187988,0.000212708,0.04100871
0.04800003,0.001831055,6.00586E-05,0,0,0.03751139
0.05,0.01037598,0.000340332,-0.001831055,-7.50733E-05,0.02468791
0.05200001,0.000915527,3.00293E-05,-0.002441406,-0.000100098,0.01497314
0.05400002,0.003051758,0.000100098,-0.000305176,-1.25122E-05,0.04878052
0.05600002,-0.006103516,-0.000200195,-0.004882813,-0.000200195,0.01963623
0.05800003,-0.02716064,-0.000890869,0.000610352,2.50244E-05,0.03595703
0.06,-0.004577637,-0.000150146,0.001831055,7.50733E-05,0.04256307
0.06200001,-0.0177002,-0.000580567,-0.01831055,-0.000750733,0.06199259
0.06400002,-0.007629395,-0.000250244,0,0,0.05499797
0.06600002,-0.01434326,-0.000470459,-0.007629395,-0.000312805,0.06199259
0.06800003,-0.02044678,-0.000670654,-0.01586914,-0.000650635,0.03517985
0.07,-0.03204346,-0.001051025,-0.02868652,-0.001176147,0.0895825
0.07200001,-0.04577637,-0.001501465,-0.04516602,-0.001851807,0.0876396
0.07400002,-0.05767822,-0.001891846,-0.0592041,-0.002427368,0.1070691
0.07600002,-0.05401611,-0.001771728,-0.06866455,-0.002815247,0.06043823
0.07800003,-0.06713867,-0.002202148,-0.08728027,-0.003578491,0.0864738
0.08,-0.09613037,-0.003153076,-0.09857178,-0.004041443,0.1132865
0.08200001,-0.1132202,-0.003713623,-0.1116943,-0.004579466,0.0961886
0.08400002,-0.1330566,-0.004364256,-0.1223755,-0.005017396,0.06315837
0.08600002,-0.1641846,-0.005385255,-0.1403809,-0.005755617,0.0969657
0.08800003,-0.1617432,-0.005305177,-0.1544189,-0.006331175,0.0876396
0.09,-0.1846313,-0.006055907,-0.1748657,-0.007169494,0.1016288
0.09200001,-0.1992798,-0.006536377,-0.1934814,-0.007932737,0.1062919
0.09400002,-0.2212524,-0.007257079,-0.2127075,-0.008721008,0.1334932
0.09600002,-0.2313232,-0.007587401,-0.2328491,-0.009546813,0.1474825
0.09800003,-0.246582,-0.00808789,-0.2523804,-0.010347596,0.1253328
0.1,-0.2740479,-0.008988771,-0.2700806,-0.011073305,0.1187268
0.102,-0.2786255,-0.009138916,-0.2874756,-0.0117865,0.1661348
0.104,-0.3106689,-0.01018994,-0.3042603,-0.012474672,0.1797355
0.106,-0.3967285,-0.013012695,-0.3219604,-0.013200376,0.1552543
0.108,-0.3399658,-0.011150878,-0.3320313,-0.013613283,0.151757
0.11,-0.3607178,-0.011831544,-0.3579712,-0.014676819,0.143208
0.112,-0.3762817,-0.01234204,-0.3787231,-0.015527647,0.1389335
0.114,-0.3747559,-0.012291994,-0.3939819,-0.016153258,0.0821993
0.116,-0.4043579,-0.013262939,-0.4150391,-0.017016603,0.12086405
0.118,-0.4257202,-0.013963623,-0.4367065,-0.017904967,0.1595288
0.12,-0.4473877,-0.014674317,-0.4537964,-0.018605652,0.1408765
0.122,-0.446167,-0.014634278,-0.4714966,-0.019331361,0.110955
0.124,-0.4937744,-0.0161958,-0.4855347,-0.019906923,0.14884255
0.126,-0.5178833,-0.016986572,-0.4977417,-0.02040741,0.1867301
0.128,-0.5505371,-0.018057617,-0.5169678,-0.02119568,0.18401
0.13,-0.5786133,-0.018978516,-0.5371094,-0.022021485,0.1665234
0.132,-0.6063843,-0.019889405,-0.5770874,-0.023660583,0.2185946
0.134,-0.6344604,-0.020810301,-0.5752563,-0.023585508,0.2069368
0.136,-0.6756592,-0.022161622,-0.6161499,-0.025262146,0.2422986
0.138,-0.6912231,-0.022672118,-0.6518555,-0.026726076,0.2768831
0.14,-0.7269287,-0.023843261,-0.6729126,-0.027589417,0.3029187
0.142,-0.7589722,-0.024894288,-0.6970215,-0.028577882,0.2702771
0.144,-0.7821655,-0.025655028,-0.7354736,-0.030154418,0.3021415
0.146,-0.8364868,-0.027436767,-0.7632446,-0.031293029,0.2710543
0.148,-0.8758545,-0.028728028,-0.7913208,-0.032444153,0.2799919
0.15,-0.9191895,-0.030149416,-0.8282471,-0.033958131,0.29981
0.152,-0.9597778,-0.031480712,-0.8526611,-0.034959105,0.3328402
0.154,-1.003723,-0.032922114,-0.8694458,-0.035647278,0.2885409
0.156,-1.047058,-0.034343502,-0.9225464,-0.037824402,0.3172965
0.158,-1.095886,-0.035945061,-0.9643555,-0.039538576,0.3324516
0.16,-1.133728,-0.037186278,-1.012878,-0.041527998,0.3503267
0.162,-1.182556,-0.038787837,-1.051331,-0.043104571,0.3724764
0.164,-1.226807,-0.04023927,-1.087952,-0.044606032,0.3674247
0.166,-1.272583,-0.041740722,-1.130981,-0.046370221,0.3569328
0.168,-1.323853,-0.043422378,-1.177368,-0.048272088,0.3479952
0.17,-1.366272,-0.044813722,-1.224976,-0.050224016,0.3981234
0.172,-1.416016,-0.046445325,-1.272583,-0.052175903,0.4416455
0.174,-1.457825,-0.04781666,-1.325073,-0.054327993,0.4093925
0.176,-1.526489,-0.050068839,-1.374207,-0.056342487,0.4542747
0.178,-1.547546,-0.050759509,-1.420288,-0.058231808,0.4991569
0.18,-1.589661,-0.052140881,-1.480408,-0.060696728,0.5150891
0.182,-1.630249,-0.053472167,-1.526184,-0.062573544,0.4770072
0.184,-1.672974,-0.054873547,-1.585999,-0.065025959,0.47195555
0.186,-1.712036,-0.056154781,-1.646729,-0.067515889,0.4669039
0.188,-1.742554,-0.057155771,-1.696167,-0.069542847,0.5030428
0.19,-1.793213,-0.058817386,-1.731873,-0.071006793,0.5228609
0.192,-1.859741,-0.060999505,-1.775818,-0.072808538,0.5049858
0.194,-1.882629,-0.061750231,-1.820679,-0.074647839,0.501877
0.196,-1.91803,-0.062911384,-1.860962,-0.076299442,0.5401532
0.198,-1.955872,-0.064152602,-1.908569,-0.078251329,0.5784294
0.2,-1.961975,-0.06435278,-1.960754,-0.080390914,0.5566683
0.202,-2.039185,-0.066885268,-2.016602,-0.082680682,0.5718233
0.204,-2.069092,-0.067866218,-2.056885,-0.084332285,0.6227287
0.206,-2.103577,-0.068997326,-2.107239,-0.086396799,0.5753206
0.208,-2.14325,-0.0702986,-2.154236,-0.088323676,0.5737663
0.21,-2.1875,-0.07175,-2.204895,-0.090400695,0.6114596
0.212,-2.237549,-0.073391607,-2.243042,-0.091964722,0.6211743
0.214,-2.286072,-0.074983162,-2.273865,-0.093228465,0.6270032
0.216,-2.351379,-0.077125231,-2.32666,-0.09539306,0.6359408
0.218,-2.389526,-0.078376453,-2.372437,-0.097269917,0.6421582
0.22,-2.462769,-0.080778823,-2.406921,-0.098683761,0.6771313
0.222,-2.485046,-0.081509509,-2.455139,-0.100660699,0.6880119
0.224,-2.537842,-0.083241218,-2.514954,-0.103113114,0.7225964
0.226,-2.58606,-0.084822768,-2.546082,-0.104389362,0.7086072
0.228,-2.646484,-0.086804675,-2.592163,-0.106278683,0.7194877
0.23,-2.678223,-0.087845714,-2.77771,-0.11388611,0.716379
0.232,-2.738953,-0.089837658,-2.66571,-0.10929411,0.665085
0.234,-2.782898,-0.091279054,-2.721252,-0.111571332,0.6977266
0.236,-2.82959,-0.092810552,-2.761536,-0.113222976,0.726288
0.238,-2.885437,-0.094642334,-2.793884,-0.114549244,0.7548494
0.24,-2.937622,-0.096354002,-2.845764,-0.116676324,0.8088635
0.242,-2.984009,-0.097875495,-2.898865,-0.118853465,0.8092521
0.244,-3.041077,-0.099747326,-2.944336,-0.120717776,0.7769991
0.246,-3.077393,-0.10093849,-3.085022,-0.126485902,0.7385286
0.248,-3.132935,-0.102760268,-3.052979,-0.125172139,0.791377
0.25,-3.155518,-0.10350099,-3.103027,-0.127224107,0.8143038
0.252,-3.191528,-0.104682118,-3.158569,-0.129501329,0.772336
0.254,-3.229065,-0.105913332,-3.213501,-0.131753541,0.7824394
0.256,-3.262634,-0.107014395,-3.261719,-0.133730479,0.81741255
0.258,-3.296814,-0.108135499,-3.311157,-0.135757437,0.8523857
0.26,-3.341064,-0.109586899,-3.363342,-0.137897022,0.8061434
0.262,-3.366699,-0.110427727,-3.324585,-0.136307985,0.8018689
0.264,-3.385315,-0.111038332,-3.456116,-0.141700756,0.7975944
0.266,-3.428345,-0.112449716,-3.518982,-0.144278262,0.8523857
0.268,-3.435364,-0.112679939,-3.562927,-0.146080007,0.8943534
0.27,-3.463135,-0.113590828,-3.615723,-0.148244643,0.9172803
0.272,-3.487854,-0.114401611,-3.668823,-0.150421743,0.8877474
0.274,-3.507996,-0.115062269,-3.717346,-0.152411186,0.8931877
0.276,-3.517151,-0.115362553,-3.764648,-0.154350568,0.8714266
0.278,-3.54187,-0.116173336,-3.806152,-0.156052232,0.8593803
0.28,-3.543701,-0.116233393,-3.856201,-0.158104241,0.8826957
0.282,-3.573303,-0.117204338,-3.903503,-0.160043623,0.9060111
0.284,-3.591614,-0.117804939,-3.939209,-0.161507569,0.9382642
0.286,-3.606262,-0.118285394,-3.988342,-0.163522022,0.9219434
0.288,-3.627625,-0.1189861,-4.032288,-0.165323808,0.9273836
0.29,-3.637085,-0.119296388,-4.071655,-0.166937855,0.9444816
0.292,-3.65387,-0.119846936,-4.154358,-0.170328678,0.9316581
0.294,-3.666382,-0.12025733,-4.153442,-0.170291122,0.9328239
0.296,-3.686218,-0.12090795,-4.187927,-0.171705007,0.9281608
0.298,-3.688049,-0.120968007,-4.216003,-0.172856123,0.9153373
0.3,-3.685608,-0.120887942,-4.238586,-0.173782026,0.9048454
0.302,-3.718872,-0.121979002,-4.26239,-0.17475799,0.9365155
0.304,-3.782959,-0.124081055,-4.280701,-0.175508741,0.9681856
0.306,-3.748474,-0.122949947,-4.298401,-0.176234441,0.982563
0.308,-3.765564,-0.123510499,-4.315796,-0.176947636,0.99733
0.31,-3.779602,-0.123970946,-4.33136,-0.17758576,0.9660484
0.312,-3.782959,-0.124081055,-4.356079,-0.178599239,0.9347668
0.314,-3.789673,-0.124301274,-4.378967,-0.179537647,0.9798433
0.316,-3.796387,-0.124521494,-4.395447,-0.180213327,0.9627454
0.318,-3.794556,-0.124461437,-4.42688,-0.18150208,1.0157882
0.32,-3.794556,-0.124461437,-4.437561,-0.181940001,1.068831
0.322,-3.789368,-0.12429127,-4.454651,-0.182640691,1.028806
0.324,-3.792114,-0.124381339,-4.460449,-0.182878409,0.98528375
0.326,-3.77594,-0.123850832,-4.472656,-0.183378896,0.9417615
0.328,-3.769836,-0.123650621,-4.475403,-0.183491523,0.93437825
0.33,-3.756714,-0.123220219,-4.476318,-0.183529038,0.926995
0.332,-3.739624,-0.122659667,-4.483032,-0.183804312,0.8687065
0.334,-3.734741,-0.122499505,-4.487,-0.183967,0.92291485
0.336,-3.727112,-0.122249274,-4.493408,-0.184229728,0.9771232
0.338,-3.700562,-0.121378434,-4.503479,-0.184642639,0.9421501
0.34,-3.699951,-0.121358393,-4.512634,-0.185017994,0.983341
0.342,-3.656311,-0.119927001,-4.540405,-0.186156605,0.963717
0.344,-3.670959,-0.120407455,-4.526978,-0.185606098,0.944093
0.346,-3.592529,-0.117834951,-4.533386,-0.185868826,0.9207776
0.348,-3.572083,-0.117164322,-4.535828,-0.185968948,0.8780326
0.35,-3.518372,-0.115402602,-4.540405,-0.186156605,0.9141715
0.352,-3.477478,-0.114061278,-4.541626,-0.186206666,0.9472017
0.354,-3.4375,-0.11275,-4.547119,-0.186431879,0.9732373
0.356,-3.394165,-0.111328612,-4.552002,-0.186632082,0.9265093
0.358,-3.347168,-0.10978711,-4.553833,-0.186707153,0.8797813
0.36,-3.309937,-0.108565934,-4.553528,-0.186694648,0.8850273
0.362,-3.265381,-0.107104497,-4.552612,-0.186657092,0.8737581
0.364,-3.216248,-0.105492934,-4.544678,-0.186331798,0.8663749
0.366,-3.177795,-0.104231676,-4.530945,-0.185768745,0.8622947
0.368,-3.140564,-0.103010499,-4.528198,-0.185656118,0.8582145
0.37,-3.085632,-0.10120873,-4.508057,-0.184830337,0.8465568
0.372,-3.02124,-0.099096672,-4.385071,-0.179787911,0.8597689
0.374,-2.990112,-0.098075674,-4.475098,-0.183479018,0.87395245
0.376,-2.921448,-0.095823494,-4.450378,-0.182465498,0.888136
0.378,-2.883301,-0.094572273,-4.431763,-0.181702283,0.830090288
0.38,-2.836304,-0.093030771,-4.399414,-0.180375974,0.772044575
0.382,-2.774658,-0.091008782,-4.390869,-0.180025629,0.7198763
0.384,-2.74231,-0.089947768,-4.380493,-0.179600213,0.757181
0.386,-2.681885,-0.087965828,-4.361877,-0.178836957,0.7944857
0.388,-2.644958,-0.086754622,-4.323425,-0.177260425,0.7851595
0.39,-2.590332,-0.08496289,-4.300537,-0.176322017,0.8356763
0.392,-2.576294,-0.084502443,-4.270325,-0.175083325,0.79176555
0.394,-2.4823,-0.08141944,-4.206848,-0.172480768,0.7478548
0.396,-2.433167,-0.079807878,-4.123535,-0.169064935,0.6965609
0.398,-2.372742,-0.077825938,-4.105835,-0.168339235,0.6872347
0.4,-2.30957,-0.075753896,-4.051819,-0.166124579,0.6779085
0.402,-2.237244,-0.073381603,-3.998413,-0.163934933,0.6814058
0.404,-2.214966,-0.072650885,-3.980408,-0.163196728,0.6681938
0.406,-2.177124,-0.071409667,-3.896179,-0.159743339,0.6565361
0.408,-2.040405,-0.066925284,-3.83667,-0.15730347,0.673634
0.41,-1.981812,-0.065003434,-3.786011,-0.155226451,0.6341921
0.412,-1.893616,-0.062110605,-3.725586,-0.152749026,0.5947502
0.414,-1.800537,-0.059057614,-3.662109,-0.150146469,0.5689089
0.416,-1.756287,-0.057606214,-3.594666,-0.147381306,0.5430676
0.418,-1.665955,-0.054643324,-3.527527,-0.144628607,0.4948824
0.42,-1.5802,-0.05183056,-3.457336,-0.141750776,0.5092603
0.422,-1.480103,-0.048547378,-3.390198,-0.138998118,0.4704012
0.424,-1.397705,-0.045844724,-3.377991,-0.138497631,0.4529146
0.426,-1.320801,-0.043322273,-3.262939,-0.133780499,0.4766187
0.428,-1.239319,-0.040649663,-3.196411,-0.131052851,0.447863
0.43,-1.139832,-0.03738649,-3.126526,-0.128187566,0.452331775
0.432,-1.045532,-0.03429345,-3.053894,-0.125209654,0.45680055
0.434,-0.9790039,-0.032111328,-2.976379,-0.122031539,0.406672375
0.436,-0.8651733,-0.028377684,-2.901306,-0.118953546,0.3565442
0.438,-0.7785034,-0.025534912,-2.818604,-0.115562764,0.3357546
0.44,-0.6997681,-0.022952394,-2.740784,-0.112372144,0.314965
0.442,-0.5984497,-0.01962915,-2.661438,-0.109118958,0.276106
0.444,-0.5130005,-0.016826416,-2.58606,-0.10602846,0.2889294
0.446,-0.4251099,-0.013943605,-2.500305,-0.102512505,0.27202575
0.448,-0.3384399,-0.011100829,-2.436218,-0.099884938,0.2551221
0.45,-0.2597046,-0.008518311,-2.364197,-0.096932077,0.2131543
0.452,-0.1690674,-0.005545411,-2.290344,-0.093904104,0.2667798
0.454,-0.1095581,-0.003593506,-2.219849,-0.091013809,0.2409385
0.456,-0.004882813,-0.000160156,-2.13562,-0.08756042,0.2150972
0.458,0.08087158,0.002652588,-2.058716,-0.084407356,0.1599174
0.46,0.1385498,0.004544433,-1.961975,-0.080440975,0.1152295
0.462,0.2392578,0.007847656,-1.867371,-0.076562211,0.1284416
0.464,0.3076172,0.010089844,-1.786499,-0.073246459,0.0950228
0.466,0.4046631,0.01327295,-1.698303,-0.069630423,0.06626709
0.468,0.4840088,0.015875489,-1.5979,-0.0655139,0.01730469
0.47,0.5651855,0.018538084,-1.504211,-0.061672651,0.07170736
0.472,0.6460571,0.021190673,-1.410522,-0.057831402,0.041300153
0.474,0.7211304,0.023653077,-1.322937,-0.054240417,0.010892945
0.476,0.791626,0.025965333,-1.240234,-0.050849594,0.01303019
0.478,0.8544922,0.028027344,-1.153564,-0.047296124,0.03634562
0.48,0.9173584,0.030089356,-1.077576,-0.044180616,-0.00547643
0.482,0.965271,0.031660889,-0.9963989,-0.040852355,-0.04729848
0.484,1.005554,0.032982171,-0.9234619,-0.037861938,-0.04797852
0.486,1.073608,0.035214342,-0.8404541,-0.034458618,-0.00095907
0.488,1.162415,0.038127212,-0.7434082,-0.030479736,-0.060656294
0.49,1.246033,0.040869882,-0.6448364,-0.026438292,-0.120353518
0.492,1.35437,0.044423336,-0.5316162,-0.021796264,-0.1563953
0.494,1.427612,0.046825674,-0.4211426,-0.017266847,-0.1979744
0.496,1.527405,0.050098884,-0.3039551,-0.012462159,-0.193408475
0.498,1.610413,0.052821546,-0.189209,-0.007757569,-0.18884255
0.5,1.711121,0.056124769,-0.09613037,-0.003941345,-0.233651906
0.502,1.78772,0.058637216,0.07659912,0.003140564,-0.278461263
0.504,1.863708,0.061129622,0.1852417,0.00759491,-0.299008
0.506,1.947021,0.063862289,0.3131104,0.012837526,-0.2710295
0.508,2.03125,0.066625,0.4272461,0.01751709,-0.2403308
0.51,2.120056,0.069537837,0.5404663,0.022159118,-0.2830758
0.512,2.20459,0.072310552,0.645752,0.026475832,-0.3232949
0.514,2.302551,0.075523673,0.7528687,0.030867617,-0.363514
0.516,2.40448,0.078866944,0.8560181,0.035096742,-0.3955727
0.518,2.487488,0.081589606,0.9671021,0.039651186,-0.4276314
0.52,2.575073,0.084462394,1.078796,0.044230636,-0.4439522
0.522,2.658691,0.087205065,1.193848,0.048947768,-0.4412321
0.524,2.741699,0.089927727,1.305847,0.053539727,-0.4771767
0.526,2.793274,0.091619387,1.434937,0.058832417,-0.5131213
0.528,2.843018,0.09325099,1.544495,0.063324295,-0.50709815
0.53,2.891541,0.094842545,1.650391,0.067666031,-0.501075
0.532,2.933044,0.096203843,1.656494,0.067916254,-0.4886401
0.534,2.89093,0.094822504,1.860962,0.076299442,-0.5253619
0.536,3.01178,0.098786384,1.967163,0.080653683,-0.5620837
0.538,3.057251,0.100277833,2.049866,0.084044506,-0.5733529
0.54,3.108215,0.101949452,2.13501,0.08753541,-0.5659696
0.542,3.149414,0.103300779,2.217407,0.090913687,-0.5710213
0.544,3.193359,0.104742175,2.246704,0.092114864,-0.6262012
0.546,3.238831,0.106233657,2.366028,0.097007148,-0.5881193
0.548,3.277893,0.10751489,2.566528,0.105227648,-0.6331958
0.55,3.290405,0.107925284,2.508545,0.102850345,-0.5947253
0.552,3.372803,0.110627938,2.568359,0.105302719,-0.6141549
0.554,3.406067,0.111718998,2.666321,0.109319161,-0.6487394
0.556,3.453369,0.113270503,2.747192,0.112634872,-0.6930387
0.558,3.485107,0.11431151,2.83844,0.11637604,-0.7163542
0.56,3.512573,0.115212394,2.915649,0.119541609,-0.7190743
0.562,3.5495,0.1164236,3.009644,0.123395404,-0.7043079
0.564,3.587341,0.117664785,3.112488,0.127612008,-0.7105253
0.566,3.607178,0.118315438,3.18634,0.13063994,-0.6841012
0.568,3.673401,0.120487553,3.28064,0.13450624,-0.7361723
0.57,3.721008,0.122049062,3.357239,0.137646799,-0.7936837
0.572,3.773499,0.123770767,3.44696,0.14132536,-0.7567676
0.574,3.825989,0.125492439,3.538208,0.145066528,-0.8016498
0.576,3.885193,0.12743433,3.640747,0.149270627,-0.846532
0.578,3.932495,0.128985836,3.705139,0.151910699,-0.8344857
0.58,3.991394,0.130917723,3.778687,0.154926167,-0.8278796
0.582,4.041138,0.132549326,3.851318,0.157904038,-0.8399259
0.584,4.100952,0.134511226,3.924561,0.160907001,-0.8488635
0.586,4.128113,0.135402106,4.017639,0.164723199,-0.8325427
0.588,4.162903,0.136543218,4.114685,0.168702085,-0.853138
0.59,4.200134,0.137764395,4.202271,0.172293111,-0.902100413
0.592,4.228516,0.138695325,4.300232,0.176309512,-0.951062825
0.594,4.250183,0.139406002,4.411316,0.180863956,-0.9844816
0.596,4.28009,0.140386952,4.5224,0.1854184,-1.0245063
0.598,4.307861,0.141297841,4.616089,0.189259649,-1.064531
0.6,4.320068,0.14169823,4.721985,0.193601385,-1.041993
0.602,4.344177,0.142489006,4.780579,0.196003739,-1.039273
0.604,4.348755,0.142639164,4.909058,0.201271378,-1.031307
0.606,4.378967,0.143630118,4.984436,0.204361876,-1.023341
0.608,4.388123,0.143930434,5.06073,0.20748993,-1.0159574
0.61,4.391174,0.144030507,5.141296,0.210793136,-1.040439
0.612,4.389954,0.143990491,5.136719,0.210605479,-1.0074084
0.614,4.363708,0.143129622,5.271606,0.216135846,-0.968938
0.616,4.358826,0.142969493,5.346985,0.219226385,-1.0008024
0.618,4.346313,0.142559066,5.419006,0.222179246,-1.0054655
0.62,4.328308,0.141968502,5.483704,0.224831864,-0.9732125
0.622,4.30542,0.141217776,5.552979,0.227672139,-0.9425138
0.624,4.288025,0.14064722,5.608826,0.229961866,-0.9693266
0.626,4.277344,0.140296883,5.668945,0.232426745,-1.0112944
0.628,4.259949,0.139726327,5.725403,0.234741523,-1.0468502
0.63,4.259338,0.139706286,5.772705,0.236680905,-1.082406
0.632,4.245605,0.139255844,5.827637,0.238933117,-1.027227
0.634,4.23645,0.13895556,5.874329,0.240847489,-1.0101286
0.636,4.197693,0.13768433,5.919495,0.242699295,-0.9724353
0.638,4.208679,0.138044671,5.961304,0.244413464,-0.9794299
0.64,4.182129,0.137173831,5.999146,0.245964986,-1.0112944
0.642,4.172058,0.136843502,6.029968,0.247228688,-1.025672
0.644,4.150085,0.136122788,6.054688,0.248242208,-0.9891447
0.646,4.129944,0.135462163,6.072693,0.248980413,-0.9491199
0.648,4.112244,0.134881603,6.091003,0.249731123,-0.9747668
0.65,4.093323,0.134260994,6.091309,0.249743669,-0.9623319
0.652,4.076233,0.133700442,6.108093,0.250431813,-0.9355192
0.654,4.070129,0.133500231,6.099548,0.250081468,-0.9805956
0.656,4.051819,0.132899663,6.132507,0.251432787,-1.025672
0.658,4.049072,0.132809562,6.147766,0.252058406,-1.036164
0.66,4.039307,0.13248927,6.157532,0.252458812,-0.9976937
0.662,4.020996,0.131888669,6.178589,0.253322149,-1.0179004
0.664,4.009399,0.131508287,6.200867,0.254235547,-0.9875903
0.666,4.006348,0.131408214,6.22406,0.25518646,-1.0035225
0.668,3.988647,0.130827622,6.25,0.25625,-1.0019682
0.67,3.955688,0.129746566,6.271057,0.257113337,-1.0105172
0.672,3.923645,0.128695556,6.290588,0.257914108,-0.9914762
0.674,3.887634,0.127514395,6.382446,0.261680286,-1.00157955
0.676,3.841858,0.126012942,6.329346,0.259503186,-1.0116829
0.678,3.80249,0.124721672,6.341858,0.260016178,-0.9767098
0.68,3.747559,0.122919935,6.329651,0.259515691,-0.9533944
0.682,3.717957,0.12194899,6.367798,0.261079718,-0.95184
0.684,3.656616,0.119937005,6.383667,0.261730347,-0.8947172
0.686,3.61145,0.11845556,6.397095,0.262280895,-0.9013232
0.688,3.624268,0.11887599,6.412659,0.262919019,-0.8826709
0.69,3.516846,0.115352549,6.430359,0.263644719,-0.9094836
0.692,3.459167,0.113460678,6.438293,0.263970013,-0.90365475
0.694,3.395996,0.111388669,6.442871,0.264157711,-0.8978259
0.696,3.340759,0.109576895,6.443481,0.264182721,-0.8966602
0.698,3.269043,0.10722461,6.45874,0.26480834,-0.8543038
0.7,3.19397,0.104762216,6.467285,0.265158685,-0.8585783
0.702,3.11615,0.10220972,6.47644,0.26553404,-0.8527494
0.704,3.037415,0.099627212,6.482849,0.265796809,-0.795238
0.706,2.953491,0.096874505,6.47583,0.26550903,-0.8111702
0.708,2.88147,0.094512216,6.479797,0.265671677,-0.8383716
0.71,2.810059,0.092169935,6.481323,0.265734243,-0.78377465
0.712,2.739258,0.089847662,6.467285,0.265158685,-0.7291777
0.714,2.69928,0.088536384,6.442871,0.264157711,-0.7524931
0.716,2.614136,0.085743661,6.407776,0.262718816,-0.7202401
0.718,2.549438,0.083621566,6.374817,0.261367497,-0.7043079
0.72,2.49115,0.08170972,6.330872,0.259565752,-0.7027535
0.722,2.425232,0.07954761,6.274109,0.257238469,-0.6977018
0.724,2.367859,0.077665775,6.227112,0.255311592,-0.6506824
0.726,2.276001,0.074652833,6.174622,0.253159502,-0.6654488
0.728,2.226563,0.073031266,6.1203,0.2509323,-0.6545683
0.73,2.15332,0.070628896,6.06781,0.24878021,-0.6518481
0.732,2.087097,0.068456782,6.003723,0.246152643,-0.6475736
0.734,2.027893,0.06651489,5.948181,0.243875421,-0.6363045
0.736,1.955872,0.064152602,5.888062,0.241410542,-0.6207609
